//================== OscAfm.png ==================
static const unsigned char temp_binary_data_15[] =
184,238,79,31,0,121,145,62,63,41,130,253,51,182,131,152,242,6,0,
133,114,27,15,96,93,61,173,243,83,7,192,145,39,232,253,0,19,99,
112,8,196,148,55,0,92,121,54,7,111,12,7,85,121,108,234,0,84,
43,63,214,59,130,166,198,64,63,196,148,187,25,64,220,193,211,255,230,
52,21,192,240,252,84,101,164,87,188,197,0,44,131,152,242,6,128,35,
94,209,194,81,246,122,86,31,140,18,77,217,35,184,6,98,202,27,0,
236,168,33,16,50,3,192,19,183,251,182,118,0,118,5,115,183,4,216,
44,224,59,50,3,192,148,152,53,149,198,250,186,118,134,168,114,9,128,
60,63,51,0,148,114,25,22,148,116,229,25,16,85,30,1,72,41,6,
96,124,0,186,118,177,166,160,239,138,91,33,170,124,46,1,159,43,33,
173,206,228,160,115,219,116,51,93,74,46,163,235,240,225,243,81,132,115,
182,120,31,95,205,192,15,192,78,154,140,15,182,2,218,122,76,199,53,
179,252,140,10,152,13,89,204,0,84,235,247,109,29,9,148,229,225,137,
47,195,170,35,142,120,45,171,235,248,116,110,123,211,200,194,201,250,123,
181,233,224,240,186,7,82,7,160,93,67,209,235,176,96,106,89,230,11,
6,94,101,127,63,172,79,32,174,132,14,144,19,0,194,114,178,166,142,
224,207,179,186,78,221,196,54,248,230,136,52,82,6,0,211,12,192,188,
153,219,132,75,128,39,6,51,116,58,221,18,130,166,174,9,0,114,212,
53,76,231,28,24,8,30,203,16,128,103,202,90,163,40,247,0,40,61,
224,3,6,224,237,44,92,194,58,182,97,129,248,152,53,235,55,1,64,
222,0,80,90,44,43,103,171,51,217,121,52,193,173,107,25,178,123,0,
64,222,150,0,234,51,104,146,79,190,9,50,104,47,19,152,2,23,182,
80,229,217,0,32,111,0,112,248,185,222,23,200,160,177,132,2,224,210,
70,133,178,248,5,46,0,64,182,138,224,112,86,150,128,58,231,47,184,
100,253,176,40,225,40,6,0,182,148,172,39,126,155,166,34,200,5,174,
159,98,11,96,37,0,200,43,0,182,12,61,69,34,165,24,37,76,74,
37,105,254,124,238,71,1,64,78,1,80,79,167,107,91,203,212,82,220,
130,174,57,149,3,121,199,140,20,192,185,0,32,175,51,128,209,212,77,
233,152,20,93,181,117,71,158,24,90,0,37,109,99,91,12,0,168,239,
176,77,20,73,49,58,136,74,220,153,210,116,98,104,178,6,87,0,96,
218,125,1,93,187,233,54,52,102,25,232,73,67,17,212,30,64,91,157,
148,114,16,50,112,50,1,128,212,124,1,51,182,179,161,232,20,139,176,
33,133,30,131,35,74,220,185,226,31,203,154,131,88,16,0,190,247,29,
37,164,59,57,101,252,125,106,54,149,244,156,195,84,227,184,81,226,238,
166,213,37,77,67,47,4,0,236,176,185,130,61,130,223,82,129,234,228,
231,171,236,227,27,5,208,207,50,186,25,0,164,103,9,156,22,134,137,
43,225,165,96,1,216,226,212,155,168,220,29,0,200,59,0,85,121,112,
168,8,166,80,58,102,68,137,59,101,101,0,128,220,3,208,189,131,154,
178,223,100,183,237,83,41,0,96,27,86,190,92,230,26,4,197,1,192,
248,237,31,177,145,187,137,207,215,35,190,178,165,233,203,156,123,88,24,
0,248,169,189,58,48,101,233,252,36,237,230,117,29,162,70,77,226,30,
81,226,81,40,0,234,166,59,217,102,46,33,119,82,2,133,242,148,208,
162,112,228,9,0,160,40,51,0,229,11,46,16,95,39,173,77,164,183,
149,109,106,91,10,38,37,0,104,227,80,10,224,187,92,57,228,211,216,
0,216,250,6,174,120,93,148,124,20,14,0,10,220,212,202,219,223,139,
225,161,24,254,251,33,175,123,199,70,151,82,113,27,0,40,26,0,174,
60,35,146,197,211,114,137,90,181,230,159,19,38,129,120,242,84,0,80,
52,0,174,154,177,109,88,57,196,17,191,110,29,0,241,123,246,0,110,
217,92,178,44,160,142,0,128,151,129,149,172,196,125,210,250,12,98,35,
128,196,7,2,163,160,0,80,59,25,3,192,250,192,171,28,208,188,21,
33,15,246,109,170,153,43,22,65,252,69,5,192,52,171,210,138,96,43,
177,124,228,255,231,254,6,165,13,1,235,12,0,76,52,207,102,126,146,
31,106,198,149,107,67,192,121,230,216,136,210,115,5,6,128,159,230,103,
195,0,17,175,107,215,169,151,141,202,30,186,180,189,1,224,41,136,190,
232,0,84,229,207,90,113,231,82,99,107,155,106,94,207,160,190,49,0,
104,59,0,93,187,52,2,68,132,59,217,148,62,162,199,49,45,29,104,
71,215,1,0,40,33,170,233,255,143,97,219,186,73,246,244,185,13,205,
235,97,143,227,254,239,125,7,162,47,58,0,183,236,212,173,132,89,101,
183,240,166,201,138,86,82,207,1,122,242,77,139,59,57,23,10,96,7,
0,96,20,65,121,116,164,102,225,21,19,3,32,250,181,194,72,53,6,
208,128,162,131,0,160,124,1,10,233,50,214,192,39,147,88,12,171,56,
250,103,105,0,247,111,231,0,192,194,173,154,244,46,25,212,198,9,238,
36,135,15,215,255,65,71,242,206,4,160,178,143,174,201,107,130,69,87,
68,251,12,210,255,213,83,255,30,207,16,43,209,139,184,3,1,48,78,
30,113,235,120,91,196,180,245,203,96,248,234,53,215,65,220,157,10,64,
95,215,206,20,229,195,141,172,87,235,189,2,163,249,127,25,198,254,43,
83,16,226,238,80,0,66,139,160,81,73,123,115,196,73,164,158,126,121,
36,68,221,225,0,208,168,123,242,44,27,238,197,254,1,138,250,57,5,
98,46,9,0,228,224,169,83,53,17,87,60,78,165,101,179,168,43,8,
0,48,0,0,70,167,2,224,137,186,6,96,80,44,196,173,41,9,0,
74,214,26,0,37,123,49,60,40,86,51,13,139,113,107,202,49,72,214,
90,230,74,246,68,195,18,250,97,243,128,88,129,91,83,142,65,178,230,
89,127,9,1,208,99,215,131,225,107,187,118,199,237,233,240,167,95,201,
56,212,251,148,236,69,109,160,114,64,228,23,30,110,81,199,175,255,158,
149,55,201,222,106,133,75,195,89,224,250,174,221,112,155,58,244,233,87,
178,141,88,125,75,35,84,200,57,33,0,131,229,44,160,92,10,0,148,
108,27,179,253,168,242,187,91,6,196,205,33,4,3,226,151,184,93,29,
38,124,37,83,43,95,146,245,152,23,44,159,187,123,151,154,22,150,69,
103,2,44,7,29,50,237,71,159,124,37,99,146,245,184,47,222,178,104,
198,182,35,32,96,197,16,214,65,49,181,253,168,194,103,133,79,50,158,
244,141,68,199,136,229,128,15,182,29,23,147,23,137,92,137,56,114,120,
24,15,223,98,107,231,71,15,146,233,132,79,254,248,230,130,156,51,194,
58,192,81,200,131,100,56,70,225,107,101,144,173,72,14,3,237,49,36,
183,49,239,29,224,200,225,65,178,81,50,34,89,145,204,66,59,63,201,
24,3,64,21,0,228,246,168,166,8,0,150,128,146,46,1,80,2,75,
172,4,194,12,44,177,25,8,71,80,201,29,65,112,5,151,216,21,140,
205,160,146,111,6,97,59,184,68,203,193,232,237,96,4,132,148,107,140,
9,8,65,72,88,249,172,131,17,33,97,8,10,45,223,24,17,20,138,
176,240,18,206,2,209,176,112,235,219,71,98,72,169,244,128,133,118,239,
0,169,97,101,4,0,185,129,0,0,0,0,128,108,1,160,60,125,223,
21,111,4,186,176,179,60,31,149,58,75,2,128,174,230,73,149,57,77,
169,150,240,80,48,92,131,91,95,6,0,92,121,134,111,251,251,152,198,
207,159,235,255,95,33,234,84,200,9,183,191,131,1,208,245,249,27,189,
125,214,80,135,238,128,90,182,247,136,175,120,22,120,29,183,191,147,1,
240,196,160,127,133,169,224,169,102,130,227,245,239,76,217,246,251,184,146,
151,95,230,182,237,29,13,64,173,90,217,83,9,248,67,126,250,151,71,
171,115,115,191,159,26,183,123,185,21,34,232,64,0,234,74,211,15,215,
126,87,30,49,250,239,62,21,110,228,2,207,40,221,222,97,0,4,61,
91,125,159,203,180,5,186,71,79,95,247,246,99,245,3,93,218,213,52,
111,154,164,206,63,70,17,1,168,86,246,50,253,252,116,131,231,27,163,
197,155,163,203,0,215,240,173,169,25,226,18,136,161,147,0,224,2,205,
186,92,43,43,127,227,249,7,148,240,135,146,182,129,199,200,35,0,158,
120,81,3,208,43,222,161,198,78,19,190,174,87,188,197,160,252,49,240,
102,207,130,40,58,0,0,110,206,56,196,10,222,93,147,207,20,97,23,
175,85,84,243,31,162,232,4,0,60,121,156,22,254,21,98,11,45,5,
147,90,10,202,58,96,83,112,195,68,75,5,70,209,0,232,21,75,66,
207,159,91,217,99,178,215,110,161,54,240,228,18,190,66,247,255,189,8,
162,40,56,0,60,253,111,12,123,243,77,97,223,107,115,113,129,248,26,
155,67,157,2,128,233,208,193,13,26,166,126,63,41,126,234,181,111,242,
50,240,32,20,193,162,3,224,138,69,172,252,213,154,105,205,174,27,58,
121,226,1,211,202,93,188,22,120,221,59,66,28,69,6,128,58,118,153,
25,96,109,211,75,134,43,230,179,41,184,170,86,173,236,5,113,20,20,
128,160,218,189,3,117,229,100,97,62,209,130,213,112,154,126,207,21,226,
91,196,7,20,25,0,79,158,18,132,158,61,121,86,11,239,59,58,32,
147,81,89,3,117,52,118,42,50,0,226,6,219,172,169,149,214,236,122,
79,128,3,68,40,122,8,226,40,46,0,207,240,250,255,101,43,239,27,
21,55,48,8,113,20,16,128,160,175,235,71,74,153,251,136,133,248,112,
75,224,80,243,103,87,60,207,190,128,39,33,142,2,2,160,219,180,121,
98,157,49,231,228,233,45,1,64,166,160,43,126,195,190,128,15,32,142,
34,206,0,174,188,208,191,66,12,235,254,188,49,108,249,200,166,208,122,
136,163,96,0,112,144,167,17,32,41,115,61,91,125,191,213,15,160,192,
185,156,99,4,125,136,163,104,0,40,141,95,9,238,169,208,255,31,195,
157,75,203,134,154,65,54,233,115,244,117,237,12,145,20,9,0,183,107,
55,127,129,248,152,1,184,129,34,125,98,0,112,40,121,15,217,135,112,
38,68,82,36,0,76,136,247,70,237,205,171,202,159,197,249,0,20,53,
20,112,148,176,58,238,128,72,138,4,0,7,128,4,52,133,199,244,228,
81,162,40,133,135,217,28,2,136,164,80,0,136,222,48,172,43,65,120,
119,36,144,100,29,68,82,44,0,140,2,216,43,94,26,47,254,191,121,
83,82,220,70,86,0,45,37,16,73,177,0,88,101,114,255,196,221,73,
50,124,212,82,114,169,14,15,211,179,0,2,68,139,3,0,57,128,140,
224,220,36,31,162,238,200,163,34,187,137,231,67,44,5,0,32,232,239,
222,137,35,128,54,39,53,223,40,158,32,176,190,0,15,37,234,138,1,
128,39,207,101,0,214,146,45,159,244,131,168,101,100,53,239,9,160,110,
64,33,0,112,197,67,97,2,168,122,130,147,126,16,5,210,11,54,164,
12,25,195,133,152,1,196,74,173,0,58,226,181,52,62,8,7,149,4,
58,66,168,90,217,19,162,201,49,0,244,132,210,14,96,154,201,157,65,
85,30,27,70,21,183,16,86,134,49,29,0,120,93,187,134,197,158,92,
49,63,21,0,40,81,196,132,149,249,190,43,110,131,104,242,12,128,43,
207,230,28,192,97,122,114,211,250,48,92,73,44,240,201,177,20,99,99,
9,163,109,51,128,184,131,167,255,205,105,40,128,17,197,242,94,94,6,
62,171,77,145,91,136,49,157,0,56,226,21,45,168,249,226,139,52,63,
140,154,77,14,14,55,151,90,12,47,195,104,39,0,74,240,156,210,245,
74,218,31,72,91,1,198,31,176,8,230,96,126,151,128,141,89,237,223,
219,40,225,128,106,11,247,117,253,8,34,202,53,0,233,251,237,149,130,
121,30,195,53,164,150,129,19,33,162,60,3,144,65,137,55,74,18,37,
37,208,46,49,223,32,109,60,215,75,192,231,218,135,159,230,97,76,193,
161,176,186,56,21,145,72,251,26,227,28,62,31,69,56,103,139,247,243,
213,12,252,0,98,195,232,18,240,89,29,156,113,28,254,139,163,181,123,
161,128,217,144,197,12,240,176,58,222,214,145,64,89,31,84,107,56,12,
22,161,173,103,245,115,122,231,94,225,91,171,67,23,173,20,175,183,229,
59,181,233,240,205,119,124,32,117,0,218,61,124,138,56,178,21,197,188,
72,159,219,164,10,167,82,50,35,203,217,47,160,3,228,20,128,160,90,
249,177,45,63,27,76,80,126,182,117,183,179,174,81,100,61,154,235,104,
127,3,0,228,21,128,5,91,127,87,9,254,247,188,166,125,64,89,197,
73,207,57,220,215,181,115,64,213,202,13,84,247,149,181,72,85,97,186,
134,81,45,65,223,212,21,172,167,177,79,80,115,42,7,114,157,194,186,
58,247,207,97,6,230,29,0,234,60,102,83,200,92,121,94,242,37,64,
92,17,105,103,115,16,0,200,61,0,221,59,248,141,74,100,207,38,86,
44,73,75,166,146,245,164,41,167,176,164,0,128,172,1,48,149,72,31,
224,237,226,196,181,4,200,62,230,156,134,59,225,9,44,72,231,80,37,
248,158,176,21,205,85,51,182,141,13,19,149,166,49,219,206,195,148,148,
2,0,10,2,0,199,13,110,76,154,74,78,149,204,109,85,18,245,255,
163,0,64,81,0,160,100,20,91,86,206,17,191,78,160,0,62,204,238,
212,207,210,140,104,2,0,109,49,7,197,7,73,139,74,249,182,161,165,
43,222,16,37,31,197,3,192,19,143,133,97,99,49,34,134,116,72,187,
221,109,116,197,131,0,160,120,0,92,109,67,210,135,221,174,221,90,159,
65,116,75,91,178,36,40,252,220,1,0,133,91,2,228,201,166,150,128,
240,235,158,60,45,198,251,207,8,115,26,28,121,2,0,40,24,0,195,
84,83,136,183,135,227,116,26,81,239,187,201,154,128,195,136,57,44,30,
0,44,196,205,108,198,61,18,227,189,79,55,19,40,1,0,242,12,0,
101,36,155,12,162,183,98,88,17,182,174,241,251,16,127,81,1,112,197,
31,194,152,68,103,214,236,230,193,217,250,187,182,81,85,156,217,3,0,
228,7,128,107,184,56,213,55,173,212,20,10,170,149,253,172,39,209,79,
88,214,6,0,76,175,37,112,124,36,133,172,233,220,129,192,147,167,134,
17,199,174,60,6,226,47,42,0,188,153,99,106,20,200,203,90,152,57,
230,7,118,51,169,196,91,192,133,7,128,181,249,26,247,40,92,212,194,
123,238,208,14,32,5,14,68,95,116,0,56,65,85,153,115,15,53,251,
30,63,162,60,66,244,197,159,1,94,101,101,174,169,50,245,100,45,248,
148,112,202,165,237,33,250,130,3,160,132,121,167,181,231,169,226,248,212,
235,127,101,15,235,63,80,199,45,16,125,225,103,0,121,126,35,168,83,
30,60,181,9,40,15,15,99,9,98,236,33,0,128,156,13,10,235,214,
65,157,212,117,180,137,77,157,17,157,73,98,236,34,2,128,156,141,97,
83,169,172,102,14,121,110,19,51,198,101,156,87,48,28,204,155,185,13,
68,95,248,37,160,123,71,170,42,170,103,1,79,244,52,161,52,14,178,
210,248,37,185,132,33,250,162,3,112,213,140,109,131,94,241,14,71,246,
220,73,157,71,38,22,254,236,89,20,253,19,150,158,65,209,137,14,0,
64,153,117,129,35,30,101,161,62,63,89,152,56,205,22,190,35,94,227,
215,254,38,141,228,82,0,48,221,0,220,178,83,183,111,55,133,60,177,
114,120,146,150,115,35,202,206,120,98,30,170,143,117,0,0,198,182,151,
231,153,142,165,180,195,87,217,123,18,19,240,96,238,71,224,211,134,16,
196,222,33,0,212,149,249,71,209,65,220,182,238,224,73,64,57,198,238,
30,214,99,118,55,3,0,121,156,1,76,223,194,53,236,220,185,96,98,
0,196,149,156,76,242,41,21,155,128,216,59,5,128,190,174,31,69,50,
134,31,158,196,4,124,130,77,192,151,203,158,9,212,89,0,80,251,121,
79,252,142,125,1,171,38,1,192,42,128,247,160,10,121,7,1,192,194,
189,58,172,244,49,142,47,128,126,231,135,149,64,210,233,109,0,0,114,
5,128,14,243,210,113,126,74,193,59,126,172,191,64,87,2,51,21,198,
198,249,59,0,40,58,0,74,15,8,21,65,71,60,58,142,2,104,131,
64,86,146,67,8,34,239,48,0,120,25,120,145,149,188,141,209,53,158,
116,4,155,8,74,209,64,16,119,231,2,112,5,59,132,40,218,247,228,
200,242,112,90,163,183,145,188,4,226,238,84,0,40,95,208,86,14,161,
162,79,100,29,80,91,122,42,43,107,11,65,34,15,176,115,1,224,89,
224,129,176,239,160,43,127,174,59,155,54,90,219,221,3,81,119,58,0,
166,140,220,16,235,2,67,161,240,9,136,4,173,237,1,64,129,70,221,
147,199,69,42,139,155,181,191,42,15,135,152,75,2,128,169,37,40,143,
102,215,239,99,16,126,201,0,192,0,0,24,137,0,168,138,186,6,96,
80,44,196,173,41,9,0,74,214,26,0,37,123,49,60,40,86,51,13,
139,113,107,202,49,72,214,90,230,74,246,68,195,18,250,97,243,128,88,
129,91,83,142,65,178,230,89,127,9,1,208,99,215,131,225,107,187,118,
199,237,233,240,167,95,201,56,212,251,148,236,69,109,160,114,64,228,23,
30,110,81,199,175,255,158,149,55,201,222,106,133,75,195,89,224,122,228,
208,117,236,211,175,100,27,177,250,150,70,168,144,115,66,0,6,199,238,
175,99,116,8,0,74,182,141,217,126,84,43,190,45,3,226,230,16,130,
1,241,75,220,174,14,19,190,146,169,149,47,201,122,204,11,150,207,221,
189,75,77,11,203,162,51,1,150,131,14,153,246,163,79,190,146,49,201,
122,220,23,111,89,52,99,219,17,16,176,98,8,235,160,152,218,126,84,
225,179,194,39,25,79,250,70,162,99,196,114,192,7,219,142,139,201,139,
68,174,68,28,57,60,140,135,111,177,181,243,163,7,201,116,194,39,127,
124,115,65,206,25,97,29,224,40,228,65,50,28,163,240,181,50,200,86,
36,135,129,246,24,146,219,152,247,14,112,228,240,32,217,40,25,145,172,
72,102,161,157,159,100,140,1,160,15,0,228,246,232,75,17,0,44,1,
37,93,2,160,4,150,88,9,132,25,88,98,51,16,142,160,146,59,130,
224,10,46,177,43,24,155,65,37,223,12,194,118,112,137,150,131,209,219,
193,8,8,41,215,24,19,16,130,144,176,242,89,7,35,66,194,16,20,
90,190,49,34,40,20,97,225,37,156,5,162,97,225,214,183,143,196,144,
82,233,1,11,237,222,1,82,195,202,8,0,114,3,1,0,0,0,0,
217,2,64,121,250,186,101,155,35,222,163,10,223,147,53,119,72,116,157,
39,127,82,169,83,221,64,106,36,209,43,222,106,166,151,16,0,200,16,
0,42,217,166,4,62,55,172,216,209,56,238,72,187,105,131,46,9,215,
232,31,16,232,10,226,230,255,189,104,16,49,93,0,184,242,12,223,246,
234,165,98,142,11,196,159,116,235,86,35,156,121,169,2,224,201,139,35,
66,95,21,169,15,76,149,196,207,135,168,219,12,128,110,212,168,171,115,
218,222,126,149,253,184,156,155,233,248,121,165,216,18,56,149,3,211,89,
98,42,63,54,173,228,213,121,105,153,169,86,246,164,6,18,234,231,79,
244,245,117,191,192,230,219,204,3,128,52,0,240,196,160,18,114,93,63,
149,145,26,189,117,71,30,18,144,240,77,105,215,165,233,204,52,220,16,
74,55,147,110,52,132,80,250,192,28,174,26,70,77,166,239,134,184,219,
4,64,77,63,129,226,67,22,202,242,104,143,30,83,200,73,60,108,75,
187,214,19,22,114,226,166,17,107,45,80,163,175,165,174,241,130,109,24,
173,62,215,126,16,121,27,0,80,79,222,249,225,218,239,202,35,198,8,
205,20,120,14,88,104,247,37,105,226,164,206,113,67,96,203,196,142,211,
56,138,150,29,221,79,64,207,70,162,10,145,103,12,64,208,179,213,247,
213,116,251,184,22,8,53,107,158,160,72,163,46,233,106,171,120,171,25,
35,214,181,12,72,111,242,121,222,156,4,146,119,249,53,232,24,146,57,
0,213,202,94,234,70,175,103,133,236,198,137,76,176,176,145,19,85,245,
116,229,121,177,174,165,236,124,245,84,111,230,94,1,231,77,2,192,229,
124,173,141,227,205,72,0,32,77,0,28,121,14,155,99,155,39,107,208,
64,51,133,223,88,187,127,77,141,32,91,181,251,121,250,15,52,112,10,
188,73,245,4,106,24,97,94,235,162,111,96,150,0,40,165,75,3,64,
222,56,181,254,78,42,64,18,188,93,6,148,217,216,210,117,168,117,44,
79,237,126,175,88,18,204,223,234,7,19,47,21,221,219,71,148,193,21,
104,29,155,17,0,172,225,219,130,205,119,53,225,188,57,85,43,112,87,
234,122,254,45,245,243,163,22,240,220,61,156,174,117,249,212,51,147,232,
215,0,92,41,134,39,107,51,11,0,146,0,64,197,154,67,39,143,60,
103,234,215,87,14,8,230,139,47,184,163,199,53,173,1,32,47,226,254,
0,223,80,125,224,38,94,127,146,250,92,223,178,103,240,76,136,62,11,
0,104,42,182,158,191,38,166,116,158,198,159,229,247,188,219,162,243,231,
117,214,53,222,108,166,23,16,153,136,161,111,66,89,32,16,125,202,0,
240,244,191,145,133,249,98,179,138,150,154,190,7,217,142,175,53,219,211,
79,111,50,93,201,253,0,154,244,35,232,207,231,136,223,135,150,7,250,
7,166,12,0,185,120,67,119,108,243,239,231,190,62,27,217,105,116,124,
147,239,153,19,10,114,146,150,177,227,188,239,50,2,141,221,211,232,33,
156,42,0,174,88,196,10,89,173,149,77,158,192,235,218,85,247,244,53,
189,253,30,111,242,90,191,9,123,1,77,210,53,124,236,251,42,251,250,
141,89,234,46,136,63,77,0,26,61,124,215,198,128,231,121,110,255,186,
190,201,215,175,142,163,55,240,146,243,137,53,61,33,254,148,0,208,253,
122,148,54,206,74,217,19,49,224,25,12,253,249,238,228,233,104,90,153,
187,146,219,194,184,226,206,214,151,42,165,51,216,190,66,232,36,150,18,
0,158,60,197,218,255,234,255,103,197,48,31,143,14,149,186,41,108,122,
10,238,96,88,104,235,247,164,24,215,58,149,253,1,245,186,43,207,6,
0,169,0,16,217,145,155,196,35,55,225,251,23,108,253,93,187,127,48,
85,140,128,122,205,111,121,119,111,152,220,201,45,95,139,54,171,174,12,
27,75,221,3,0,210,1,224,25,190,161,95,198,253,32,100,215,219,232,
157,41,94,247,17,79,255,31,197,190,150,9,25,35,127,192,91,0,32,
33,0,122,75,214,10,197,19,15,39,16,202,32,79,205,91,40,196,107,
124,93,67,239,52,174,227,107,221,158,224,90,119,153,217,74,124,49,149,
206,1,0,166,24,28,118,101,132,226,200,211,99,11,197,145,135,178,27,
185,78,1,158,227,63,253,242,231,97,56,89,2,59,158,91,203,233,237,
97,10,35,7,0,73,102,0,87,94,72,235,177,105,222,28,191,61,187,
238,245,107,99,8,149,166,62,174,9,71,241,5,20,85,76,144,36,200,
45,8,175,69,135,91,238,36,152,68,0,176,123,245,198,48,242,54,134,
82,54,106,106,254,132,215,247,215,71,187,106,245,181,92,241,36,43,138,
159,38,253,226,161,47,129,2,74,75,28,31,144,12,0,165,241,171,155,
248,84,232,255,79,184,207,174,158,198,59,217,151,240,217,232,205,36,173,
107,244,138,119,248,239,15,39,253,226,190,233,46,106,96,43,113,152,88,
50,0,148,2,229,47,16,31,51,0,55,36,221,96,81,122,192,81,44,
148,13,163,247,5,212,223,14,35,43,131,117,141,115,18,207,0,102,95,
128,28,66,159,167,149,159,80,62,0,76,72,246,70,253,84,86,229,207,
18,11,69,1,228,219,157,193,81,14,33,206,50,26,210,254,134,73,194,
191,154,190,86,85,254,148,245,9,138,93,56,17,0,196,1,128,3,64,
148,66,181,41,173,221,53,147,197,163,103,129,219,70,196,248,123,162,39,
12,0,233,239,222,41,57,0,149,189,124,27,39,232,202,139,0,64,44,
0,68,111,152,139,231,86,246,77,227,3,249,54,92,220,17,75,55,177,
87,145,116,11,235,195,215,1,32,243,102,110,147,24,0,5,145,58,215,
251,22,182,213,37,77,32,77,10,192,83,54,194,102,162,248,255,24,150,
192,13,214,211,103,243,5,72,73,211,25,70,102,205,190,63,141,160,78,
118,63,63,194,231,124,57,142,11,27,0,168,39,223,4,87,136,187,211,
50,165,116,236,158,209,244,215,215,29,121,40,253,174,70,137,166,118,105,
80,202,91,90,95,62,12,20,157,47,190,24,42,169,37,144,12,0,114,
0,153,141,21,55,61,161,104,143,224,144,62,47,43,103,53,175,178,191,
14,52,209,59,134,242,180,212,174,229,202,243,56,133,173,70,129,41,0,
160,5,0,120,13,13,76,102,78,122,81,182,148,198,237,115,164,112,221,
149,151,48,20,39,132,17,64,41,102,246,104,37,214,42,130,202,204,4,
0,173,0,224,201,115,25,128,181,1,79,213,169,8,133,192,162,114,50,
230,220,247,112,6,144,222,40,50,62,135,230,67,192,154,176,4,246,243,
237,206,160,43,28,0,208,10,0,174,120,40,76,0,77,113,253,164,20,
177,240,220,90,241,83,22,128,39,158,227,159,95,72,83,89,227,176,244,
229,124,238,167,1,64,75,51,128,88,201,27,55,175,165,253,161,130,70,
173,159,181,58,128,131,242,12,204,207,247,167,126,45,71,60,202,51,192,
106,0,208,36,0,186,240,66,35,132,43,125,161,184,242,34,125,126,82,
4,201,4,164,127,181,82,40,250,83,191,150,39,110,10,243,18,74,184,
41,20,15,0,10,229,230,184,58,245,228,204,79,255,169,84,74,95,152,
205,43,207,10,179,141,99,196,27,54,161,203,92,224,219,120,198,22,19,
84,203,11,128,43,207,230,224,141,225,160,42,143,77,93,40,84,244,137,
171,124,233,162,79,70,33,92,71,254,251,244,175,37,15,15,26,57,131,
23,3,128,166,102,0,113,7,79,255,155,179,216,74,213,235,62,21,122,
180,153,70,6,128,207,178,200,234,13,250,103,108,23,217,127,120,16,0,
52,3,128,35,94,209,66,81,246,122,86,31,140,18,77,35,117,255,72,
56,111,100,118,45,87,124,192,215,121,31,0,52,3,0,59,106,8,132,
204,132,226,137,219,253,240,233,215,238,230,135,50,4,224,73,27,35,8,
0,154,91,2,108,126,221,29,217,9,69,151,152,173,133,203,64,6,22,
64,4,128,235,108,37,177,36,113,141,37,4,32,187,18,172,164,92,134,
17,192,38,82,248,212,12,97,59,35,146,109,116,60,0,104,22,128,148,
98,0,198,7,160,107,23,107,10,106,107,35,67,19,173,102,242,13,252,
50,186,132,147,46,1,159,235,232,218,44,14,58,183,21,138,141,221,203,
240,90,17,133,115,115,90,231,245,249,72,243,179,250,173,127,183,87,51,
240,3,132,37,215,50,63,70,88,2,56,90,190,39,20,246,150,197,12,
64,181,126,223,214,145,64,89,30,97,16,136,88,151,249,181,58,240,224,
240,186,7,82,7,160,93,131,74,205,48,0,55,9,140,252,232,0,237,
26,117,87,158,204,81,187,103,64,84,37,4,192,86,250,46,123,6,111,
105,1,208,16,92,41,54,65,76,101,6,32,70,205,33,140,78,2,192,
149,199,64,76,101,6,0,45,223,202,13,0,6,0,192,0,0,24,0,
0,3,0,96,0,0,12,0,128,1,0,48,0,0,6,0,192,0,0,
24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,0,6,0,192,
0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,0,6,
0,192,0,0,24,0,0,3,0,96,0,0,12,0,128,1,0,48,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,192,40,33,0,125,162,174,1,24,20,
11,113,107,74,2,128,146,181,6,64,201,94,12,15,138,213,76,195,98,
220,154,114,12,146,181,150,185,146,61,209,176,132,126,216,60,32,86,224,
214,148,99,144,172,121,214,95,66,0,244,216,245,96,248,218,174,221,113,
123,58,252,233,87,50,14,245,62,37,123,81,27,168,28,16,249,133,135,
91,212,241,235,191,103,229,77,178,183,90,225,210,112,22,184,30,189,122,
58,246,233,87,178,141,88,125,75,35,84,200,57,33,0,131,226,81,220,
170,14,5,64,201,182,49,219,203,57,35,254,184,101,64,220,28,66,48,
32,126,137,219,213,97,194,87,50,181,242,37,89,143,121,193,242,185,187,
119,169,105,97,89,116,38,192,114,208,33,211,126,244,201,87,50,38,89,
143,251,226,45,139,102,108,59,2,2,86,12,97,29,20,83,219,143,42,
124,86,248,36,227,73,223,72,116,140,88,14,248,96,219,113,49,121,145,
200,149,136,35,135,135,241,240,45,182,118,126,244,32,153,78,248,228,143,
111,46,200,57,35,172,3,28,133,60,72,134,99,20,190,86,6,217,138,
228,48,208,30,67,114,27,243,222,1,142,28,30,36,27,37,35,146,21,
201,44,180,243,147,140,49,0,244,3,128,220,30,253,41,2,128,37,160,
164,75,0,148,192,18,43,129,48,3,75,108,6,194,17,84,114,71,16,
92,193,37,118,5,99,51,168,228,155,65,216,14,46,209,114,48,122,59,
24,1,33,229,26,99,2,66,16,18,86,62,235,96,68,72,24,130,66,
203,55,70,4,133,34,44,188,132,179,64,52,44,220,250,246,145,24,82,
42,61,96,161,221,59,64,106,88,25,1,64,110,32,0,0,0,0,32,
